,year,newspaper,paper,context,n
1,2001,The Daily Mail,dailymail,text,131
2,2001,The Daily Mail,dailymail,headline,3
3,2001,The Mail on Sunday,sundaymail,text,48
4,2001,The Mail on Sunday,sundaymail,headline,4
5,2001,The Sunday Mirror,sundaymirror,text,47
6,2001,The Sunday Mirror,sundaymirror,headline,6
7,2001,The Sunday Times,sundaytimes,text,97
8,2001,The Sunday Times,sundaytimes,headline,2
9,2001,The Daily Mirror,dailymirror,text,244
10,2001,The Daily Mirror,dailymirror,headline,19
11,2001,The Daily Telegraph,dailytelegraph,text,146
12,2001,The Daily Telegraph,dailytelegraph,headline,10
13,2001,The Guardian,guardian,text,338
14,2001,The Guardian,guardian,headline,8
15,2001,The Observer,observer,text,80
16,2001,The Observer,observer,headline,2
17,2001,The Sun,sun,text,176
18,2001,The Sun,sun,headline,6
19,2001,The Sunday Telegraph,sundaytelegraph,text,39
20,2001,The Sunday Telegraph,sundaytelegraph,headline,3
21,2001,The Times,times,text,271
22,2001,The Times,times,headline,16
23,2002,The Daily Mail,dailymail,text,152
24,2002,The Daily Mail,dailymail,headline,8
25,2002,The Mail on Sunday,sundaymail,text,44
26,2002,The Mail on Sunday,sundaymail,headline,4
27,2002,The Sunday Mirror,sundaymirror,text,58
28,2002,The Sunday Mirror,sundaymirror,headline,1
29,2002,The Sunday Times,sundaytimes,text,115
30,2002,The Sunday Times,sundaytimes,headline,4
31,2002,The Daily Mirror,dailymirror,text,262
32,2002,The Daily Mirror,dailymirror,headline,34
33,2002,The Daily Telegraph,dailytelegraph,text,184
34,2002,The Daily Telegraph,dailytelegraph,headline,14
35,2002,The Guardian,guardian,text,372
36,2002,The Guardian,guardian,headline,13
37,2002,The Observer,observer,text,104
38,2002,The Observer,observer,headline,4
39,2002,The Sun,sun,text,191
40,2002,The Sun,sun,headline,4
41,2002,The Sunday Telegraph,sundaytelegraph,text,39
42,2002,The Sunday Telegraph,sundaytelegraph,headline,2
43,2002,The Times,times,text,310
44,2002,The Times,times,headline,20
45,2003,The Daily Mail,dailymail,text,152
46,2003,The Daily Mail,dailymail,headline,7
47,2003,The Mail on Sunday,sundaymail,text,37
48,2003,The Mail on Sunday,sundaymail,headline,3
49,2003,The Sunday Mirror,sundaymirror,text,50
50,2003,The Sunday Mirror,sundaymirror,headline,7
51,2003,The Sunday Times,sundaytimes,text,119
52,2003,The Sunday Times,sundaytimes,headline,2
53,2003,The Daily Mirror,dailymirror,text,293
54,2003,The Daily Mirror,dailymirror,headline,27
55,2003,The Daily Telegraph,dailytelegraph,text,143
56,2003,The Daily Telegraph,dailytelegraph,headline,10
57,2003,The Guardian,guardian,text,408
58,2003,The Guardian,guardian,headline,5
59,2003,The Observer,observer,text,90
60,2003,The Observer,observer,headline,1
61,2003,The Sun,sun,text,221
62,2003,The Sun,sun,headline,19
63,2003,The Sunday Telegraph,sundaytelegraph,text,46
64,2003,The Sunday Telegraph,sundaytelegraph,headline,2
65,2003,The Times,times,text,419
66,2003,The Times,times,headline,18
67,2004,The Daily Mail,dailymail,text,187
68,2004,The Daily Mail,dailymail,headline,11
69,2004,The Mail on Sunday,sundaymail,text,49
70,2004,The Mail on Sunday,sundaymail,headline,3
71,2004,The Sunday Mirror,sundaymirror,text,62
72,2004,The Sunday Mirror,sundaymirror,headline,4
73,2004,The Sunday Times,sundaytimes,text,138
74,2004,The Sunday Times,sundaytimes,headline,6
75,2004,The Daily Mirror,dailymirror,text,245
76,2004,The Daily Mirror,dailymirror,headline,22
77,2004,The Daily Telegraph,dailytelegraph,text,168
78,2004,The Daily Telegraph,dailytelegraph,headline,17
79,2004,The Guardian,guardian,text,417
80,2004,The Guardian,guardian,headline,11
81,2004,The Observer,observer,text,91
82,2004,The Observer,observer,headline,4
83,2004,The Sun,sun,text,213
84,2004,The Sun,sun,headline,11
85,2004,The Sunday Telegraph,sundaytelegraph,text,40
86,2004,The Sunday Telegraph,sundaytelegraph,headline,1
87,2004,The Times,times,text,414
88,2004,The Times,times,headline,18
89,2005,The Daily Mail,dailymail,text,176
90,2005,The Daily Mail,dailymail,headline,12
91,2005,The Mail on Sunday,sundaymail,text,33
92,2005,The Mail on Sunday,sundaymail,headline,4
93,2005,The Sunday Mirror,sundaymirror,text,46
94,2005,The Sunday Mirror,sundaymirror,headline,3
95,2005,The Sunday Times,sundaytimes,text,154
96,2005,The Sunday Times,sundaytimes,headline,2
97,2005,The Daily Mirror,dailymirror,text,286
98,2005,The Daily Mirror,dailymirror,headline,29
99,2005,The Daily Telegraph,dailytelegraph,text,219
100,2005,The Daily Telegraph,dailytelegraph,headline,14
101,2005,The Guardian,guardian,text,456
102,2005,The Guardian,guardian,headline,6
99999,2005,The Observer,observer,headline,0
103,2005,The Observer,observer,text,107
104,2005,The Sun,sun,text,272
105,2005,The Sun,sun,headline,13
106,2005,The Sunday Telegraph,sundaytelegraph,text,43
107,2005,The Sunday Telegraph,sundaytelegraph,headline,3
108,2005,The Times,times,text,444
109,2005,The Times,times,headline,35
110,2006,The Daily Mail,dailymail,text,226
111,2006,The Daily Mail,dailymail,headline,14
112,2006,The Mail on Sunday,sundaymail,text,51
113,2006,The Mail on Sunday,sundaymail,headline,3
114,2006,The Sunday Mirror,sundaymirror,text,51
115,2006,The Sunday Mirror,sundaymirror,headline,7
116,2006,The Sunday Times,sundaytimes,text,164
117,2006,The Sunday Times,sundaytimes,headline,6
118,2006,The Daily Mirror,dailymirror,text,269
119,2006,The Daily Mirror,dailymirror,headline,21
120,2006,The Daily Telegraph,dailytelegraph,text,175
121,2006,The Daily Telegraph,dailytelegraph,headline,16
122,2006,The Guardian,guardian,text,368
123,2006,The Guardian,guardian,headline,4
124,2006,The Observer,observer,text,109
125,2006,The Observer,observer,headline,1
126,2006,The Sun,sun,text,292
127,2006,The Sun,sun,headline,10
99999,2006,The Sunday Telegraph,sundaytelegraph,headline,0
128,2006,The Sunday Telegraph,sundaytelegraph,text,45
129,2006,The Times,times,text,401
130,2006,The Times,times,headline,17
131,2007,The Daily Mail,dailymail,text,301
132,2007,The Daily Mail,dailymail,headline,16
133,2007,The Mail on Sunday,sundaymail,text,36
134,2007,The Mail on Sunday,sundaymail,headline,5
135,2007,The Sunday Mirror,sundaymirror,text,59
136,2007,The Sunday Mirror,sundaymirror,headline,4
137,2007,The Sunday Times,sundaytimes,text,165
138,2007,The Sunday Times,sundaytimes,headline,9
